Mono path[0] = 'C:/Users/darkh/Projects/GenWorld/SteamBuild/output/GenWorld_Data/Managed'
Mono config path = 'C:/Users/darkh/Projects/GenWorld/SteamBuild/output/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.9f1 (7a9955a4f2fa)
[Subsystems] Discovering subsystems at path C:/Users/darkh/Projects/GenWorld/SteamBuild/output/GenWorld_Data/UnitySubsystems
[D3D12 Device Filter] Vendor Name: NVIDIA
[D3D12 Device Filter] Device Name: NVIDIA GeForce RTX 5070
[D3D12 Device Filter] Driver Version: 32.0.15.9186
[D3D12 Device Filter] Feature Level: 12.2
[D3D12 Device Filter] Graphics Memory: 11943 MB
[D3D12 Device Filter] Processor Count: 12
[D3D12 Device Filter] Device Type: Discrete
GfxDevice: creating device client; kGfxThreadingModeSplitJobs
d3d12: failed to query info queue interface (0x80004002).
Direct3D:
    Version:         Direct3D 12 [level 12.2]
    Renderer:        NVIDIA GeForce RTX 5070 (ID=0x2f04)
    Vendor:          NVIDIA
    VRAM:            11943 MB
    App VRAM Budget: 11175 MB
    Driver:          32.0.15.9186
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.072 seconds
- Finished resetting the current domain, in  0.001 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
<RI> Initializing input.
Using Windows.Gaming.Input
<RI> Input initialized.
The file 'C:/Users/darkh/Projects/GenWorld/SteamBuild/output/GenWorld_Data/level0' is corrupted! Remove it and launch unity again!
[Position out of bounds!]
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\darkh\Projects\GenWorld;C:/Users/darkh/Projects/GenWorld/SteamBuild/output/GenWorld_Data/Plugins\x86_64;C:/Users/darkh/Projects/GenWorld/SteamBuild/output/GenWorld_Data/Plugins;C:\Users\darkh\Projects\GenWorld\SteamBuild\output;C:\Windows;C:\Windows\system32;', symOptions: 534, UserName: 'darkh'
OS-Version: 10.0.0
C:\Users\darkh\Projects\GenWorld\SteamBuild\output\GenWorld.exe:GenWorld.exe (00007FF7729E0000), size: 684032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6000.3.9.39253
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FF8146E0000), size: 2519040 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (00007FF813520000), size: 823296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (00007FF8111B0000), size: 4145152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Users\darkh\Projects\GenWorld\SteamBuild\output\UnityPlayer.dll:UnityPlayer.dll (00007FFF44950000), size: 37158912 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6000.3.9.39253
C:\Windows\System32\USER32.dll:USER32.dll (00007FF813A30000), size: 1855488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\win32u.dll:win32u.dll (00007FF811850000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\GDI32.dll:GDI32.dll (00007FF813DE0000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8036
C:\Windows\System32\gdi32full.dll:gdi32full.dll (00007FF811720000), size: 1224704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (00007FF811100000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (00007FF810FB0000), size: 1355776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\ole32.dll:ole32.dll (00007FF813F20000), size: 1667072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\combase.dll:combase.dll (00007FF8136A0000), size: 3678208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (00007FF8126A0000), size: 1146880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\SHLWAPI.dll:SHLWAPI.dll (00007FF813C90000), size: 417792 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8115
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FF80A600000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.1150
C:\Windows\System32\Windows.Storage.dll:Windows.Storage.dll (00007FF811C00000), size: 8814592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\msvcrt.dll:msvcrt.dll (00007FF8124C0000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.26100.8246
C:\Windows\System32\advapi32.dll:advapi32.dll (00007FF812570000), size: 745472 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8115
C:\Windows\System32\sechost.dll:sechost.dll (00007FF8140E0000), size: 684032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\SETUPAPI.dll:SETUPAPI.dll (00007FF813030000), size: 4747264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8115
C:\Windows\System32\SHELL32.dll:SHELL32.dll (00007FF8127C0000), size: 7761920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\wintypes.dll:wintypes.dll (00007FF8115B0000), size: 1482752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\OLEAUT32.dll:OLEAUT32.dll (00007FF813D00000), size: 884736 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8246
C:\Windows\System32\IMM32.dll:IMM32.dll (00007FF812660000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.8115
